Job Title,Company Name,Location,Salary,Worktype,Link
Sr. Dynamics Controls Engineer,Rivian Automotive,"Vancouver, BC",,0,indeed.com/rc/clk?jk=c92f96fb736124f7&fccid=ab392afaee93f976&vjs=3
Electrical Engineer (Manufacturing),Wexxar Packaging,"Richmond, BC",,0,indeed.com/rc/clk?jk=7a4cd156627e9a8d&fccid=deb2cc13c049961b&vjs=3
Hardware Systems Design Engineer,Weir Group,"Vancouver, BC",,0,indeed.com/rc/clk?jk=1c05c8e9fe8178a9&fccid=8137be09b3b9a5db&vjs=3
Senior Embedded Engineer,Zinc8 Energy Solutions Inc.,"Richmond, BC+1 location",,0,indeed.com/rc/clk?jk=32361df595c72e00&fccid=5c9a5be72af7ea34&vjs=3
Field Services Engineer,Weir Group,"Remote in Vancouver, BC",,0,indeed.com/rc/clk?jk=9d349e50f2ecaf27&fccid=8137be09b3b9a5db&vjs=3
Automation Controls Engineering Lead,automationX Industrial Solutions,"Hybrid remote in Vancouver, BC",,0,indeed.com/company/automationX/jobs/Automation-Control-Engineering-Lead-bff0accb209848a8?fccid=32b4c2823524e6e5&vjs=3
Junior Mechanical/ Mechatronics Engineer,Norsat International Inc.,"Richmond, BC",,0,indeed.com/rc/clk?jk=2641c2a5045b1b1a&fccid=058f788ce0775a15&vjs=3
Mechanical Engineer,Pall,"Vancouver, BC",,0,indeed.com/rc/clk?jk=8a2f5e665e2bc74b&fccid=6b9db9eca92347b6&vjs=3
Senior Electronics Engineer,Ballard Power Systems Inc.,"Vancouver, BC",,0,indeed.com/rc/clk?jk=5a33b54df7aed6d1&fccid=0ef6dc28de653b3a&vjs=3
Field Service Engineer,Sanctuary AI,"Vancouver, BC",,0,indeed.com/rc/clk?jk=6f95b43dafbe0952&fccid=e6babae295ce401e&vjs=3
Senior Electrical Test Engineer,Enersys,"Burnaby, BC",,0,indeed.com/rc/clk?jk=a268dc66bc64e4a9&fccid=32d6ff8cab0a14ae&vjs=3
"HEAD OF ROBOTICS SOFTWARE - STARTUP (IoT, embedded, and backend)",Cibotica Inc.,"Vancouver, BC",,0,indeed.com/company/Cibotica-Inc./jobs/Head-Robotic-Software-e4793e0249cc3030?fccid=e1891d2664808c11&vjs=3
Electrical Engineer (Manufacturing),ProMach,"Richmond, BC",,0,indeed.com/rc/clk?jk=e34b6167f2df28f1&fccid=27021f4936bfffb0&vjs=3
Remote Handling Beamlines Mechanical Engineer,TRIUMF,"Remote in Vancouver, BC",,0,indeed.com/company/TRIUMF/jobs/Remote-Handling-Beamline-Mechanical-Engineer-70408d128f9ae5ba?fccid=1e3594a0673dd56c&vjs=3
Mechanical Engineering Co-Op,Stryker,"Burnaby, BC",,0,indeed.com/rc/clk?jk=ec535cb2f8b3c093&fccid=9d4dbca3ed8b9cdf&vjs=3
Sr. Dynamics Controls Engineer,Rivian Automotive,"Vancouver, BC",,0,indeed.com/rc/clk?jk=c92f96fb736124f7&fccid=ab392afaee93f976&vjs=3
Electrical Engineer (Manufacturing),Wexxar Packaging,"Richmond, BC",,0,indeed.com/rc/clk?jk=7a4cd156627e9a8d&fccid=deb2cc13c049961b&vjs=3
Hardware Systems Design Engineer,Weir Group,"Vancouver, BC",,0,indeed.com/rc/clk?jk=1c05c8e9fe8178a9&fccid=8137be09b3b9a5db&vjs=3
Senior Embedded Engineer,Zinc8 Energy Solutions Inc.,"Richmond, BC+1 location",,0,indeed.com/rc/clk?jk=32361df595c72e00&fccid=5c9a5be72af7ea34&vjs=3
Field Services Engineer,Weir Group,"Remote in Vancouver, BC",,0,indeed.com/rc/clk?jk=9d349e50f2ecaf27&fccid=8137be09b3b9a5db&vjs=3
Automation Controls Engineering Lead,automationX Industrial Solutions,"Hybrid remote in Vancouver, BC",,0,indeed.com/company/automationX/jobs/Automation-Control-Engineering-Lead-bff0accb209848a8?fccid=32b4c2823524e6e5&vjs=3
Junior Mechanical/ Mechatronics Engineer,Norsat International Inc.,"Richmond, BC",,0,indeed.com/rc/clk?jk=2641c2a5045b1b1a&fccid=058f788ce0775a15&vjs=3
Mechanical Engineer,Pall,"Vancouver, BC",,0,indeed.com/rc/clk?jk=8a2f5e665e2bc74b&fccid=6b9db9eca92347b6&vjs=3
Senior Electronics Engineer,Ballard Power Systems Inc.,"Vancouver, BC",,0,indeed.com/rc/clk?jk=5a33b54df7aed6d1&fccid=0ef6dc28de653b3a&vjs=3
Field Service Engineer,Sanctuary AI,"Vancouver, BC",,0,indeed.com/rc/clk?jk=6f95b43dafbe0952&fccid=e6babae295ce401e&vjs=3
Senior Electrical Test Engineer,Enersys,"Burnaby, BC",,0,indeed.com/rc/clk?jk=a268dc66bc64e4a9&fccid=32d6ff8cab0a14ae&vjs=3
"HEAD OF ROBOTICS SOFTWARE - STARTUP (IoT, embedded, and backend)",Cibotica Inc.,"Vancouver, BC",,0,indeed.com/company/Cibotica-Inc./jobs/Head-Robotic-Software-e4793e0249cc3030?fccid=e1891d2664808c11&vjs=3
Electrical Engineer (Manufacturing),ProMach,"Richmond, BC",,0,indeed.com/rc/clk?jk=e34b6167f2df28f1&fccid=27021f4936bfffb0&vjs=3
Remote Handling Beamlines Mechanical Engineer,TRIUMF,"Remote in Vancouver, BC",,0,indeed.com/company/TRIUMF/jobs/Remote-Handling-Beamline-Mechanical-Engineer-70408d128f9ae5ba?fccid=1e3594a0673dd56c&vjs=3
Mechanical Engineering Co-Op,Stryker,"Burnaby, BC",,0,indeed.com/rc/clk?jk=ec535cb2f8b3c093&fccid=9d4dbca3ed8b9cdf&vjs=3
Sr. Dynamics Controls Engineer,Rivian Automotive,"Vancouver, BC",,0,indeed.com/rc/clk?jk=c92f96fb736124f7&fccid=ab392afaee93f976&vjs=3
Electrical Engineer (Manufacturing),Wexxar Packaging,"Richmond, BC",,0,indeed.com/rc/clk?jk=7a4cd156627e9a8d&fccid=deb2cc13c049961b&vjs=3
Hardware Systems Design Engineer,Weir Group,"Vancouver, BC",,0,indeed.com/rc/clk?jk=1c05c8e9fe8178a9&fccid=8137be09b3b9a5db&vjs=3
Senior Embedded Engineer,Zinc8 Energy Solutions Inc.,"Richmond, BC+1 location",,0,indeed.com/rc/clk?jk=32361df595c72e00&fccid=5c9a5be72af7ea34&vjs=3
Field Services Engineer,Weir Group,"Remote in Vancouver, BC",,0,indeed.com/rc/clk?jk=9d349e50f2ecaf27&fccid=8137be09b3b9a5db&vjs=3
Automation Controls Engineering Lead,automationX Industrial Solutions,"Hybrid remote in Vancouver, BC",,0,indeed.com/company/automationX/jobs/Automation-Control-Engineering-Lead-bff0accb209848a8?fccid=32b4c2823524e6e5&vjs=3
Junior Mechanical/ Mechatronics Engineer,Norsat International Inc.,"Richmond, BC",,0,indeed.com/rc/clk?jk=2641c2a5045b1b1a&fccid=058f788ce0775a15&vjs=3
Mechanical Engineer,Pall,"Vancouver, BC",,0,indeed.com/rc/clk?jk=8a2f5e665e2bc74b&fccid=6b9db9eca92347b6&vjs=3
Senior Electronics Engineer,Ballard Power Systems Inc.,"Vancouver, BC",,0,indeed.com/rc/clk?jk=5a33b54df7aed6d1&fccid=0ef6dc28de653b3a&vjs=3
Field Service Engineer,Sanctuary AI,"Vancouver, BC",,0,indeed.com/rc/clk?jk=6f95b43dafbe0952&fccid=e6babae295ce401e&vjs=3
Senior Electrical Test Engineer,Enersys,"Burnaby, BC",,0,indeed.com/rc/clk?jk=a268dc66bc64e4a9&fccid=32d6ff8cab0a14ae&vjs=3
"HEAD OF ROBOTICS SOFTWARE - STARTUP (IoT, embedded, and backend)",Cibotica Inc.,"Vancouver, BC",,0,indeed.com/company/Cibotica-Inc./jobs/Head-Robotic-Software-e4793e0249cc3030?fccid=e1891d2664808c11&vjs=3
Electrical Engineer (Manufacturing),ProMach,"Richmond, BC",,0,indeed.com/rc/clk?jk=e34b6167f2df28f1&fccid=27021f4936bfffb0&vjs=3
Remote Handling Beamlines Mechanical Engineer,TRIUMF,"Remote in Vancouver, BC",,0,indeed.com/company/TRIUMF/jobs/Remote-Handling-Beamline-Mechanical-Engineer-70408d128f9ae5ba?fccid=1e3594a0673dd56c&vjs=3
Mechanical Engineering Co-Op,Stryker,"Burnaby, BC",,0,indeed.com/rc/clk?jk=ec535cb2f8b3c093&fccid=9d4dbca3ed8b9cdf&vjs=3
